-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:46:9-54:20
	android:authorities
		INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml
manifest
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:2:1-57:12
MERGED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
MERGED from [quickjs-kt-android-1.0.5-nuvio.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4f9fa36bf9ec359efa7ebaebe988cb66/transformed/quickjs-kt-android-1.0.5-nuvio/AndroidManifest.xml:5:5-44
MERGED from [quickjs-kt-android-1.0.5-nuvio.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4f9fa36bf9ec359efa7ebaebe988cb66/transformed/quickjs-kt-android-1.0.5-nuvio/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-gif:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e58cc62d4fa0849cd7ec4dab34dfc03f/transformed/coil-gif-3.5.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-gif:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e58cc62d4fa0849cd7ec4dab34dfc03f/transformed/coil-gif-3.5.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-ktor3-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/dff565d346e40e27a69cde83124d1306/transformed/coil-network-ktor3/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-ktor3-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/dff565d346e40e27a69cde83124d1306/transformed/coil-network-ktor3/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a2bb9ad87d9d759a3a9331ad751acbf4/transformed/coil-svg/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a2bb9ad87d9d759a3a9331ad751acbf4/transformed/coil-svg/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e126cad90269477c124888e458db1dea/transformed/coil-compose/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e126cad90269477c124888e458db1dea/transformed/coil-compose/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/9de3b67db8210605ba305b70774afa5b/transformed/coil/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/9de3b67db8210605ba305b70774afa5b/transformed/coil/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e98d83d0b0b4228b66c98ad9c5f7c938/transformed/coil-compose-core/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e98d83d0b0b4228b66c98ad9c5f7c938/transformed/coil-compose-core/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c85a3149a7daf52f9c05cefdfc9754f9/transformed/coil-network-core/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c85a3149a7daf52f9c05cefdfc9754f9/transformed/coil-network-core/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/6545c3afe4808958c58071253c38e8bf/transformed/coil-core/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/6545c3afe4808958c58071253c38e8bf/transformed/coil-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7804d304c3bf74eccaa4d530ae9e7cc0/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7804d304c3bf74eccaa4d530ae9e7cc0/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/19c5e8d7b3b3fd9eb5dd1c30fb8b4b70/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/19c5e8d7b3b3fd9eb5dd1c30fb8b4b70/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.5.4] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e01706294e1fd0ed27c6f04b6fe31134/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e01706294e1fd0ed27c6f04b6fe31134/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.haze:haze-android:1.7.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d970e10d35889abfed4cc2c1e2ad1fac/transformed/haze-release/AndroidManifest.xml:5:5-44
MERGED from [dev.chrisbanes.haze:haze-android:1.7.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d970e10d35889abfed4cc2c1e2ad1fac/transformed/haze-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/dcb0e4093b72c416301cce9c3715b7fa/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/dcb0e4093b72c416301cce9c3715b7fa/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/9fbd5a3a08ce9606397ebb8e131d80c5/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/9fbd5a3a08ce9606397ebb8e131d80c5/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/f3e4e675545bec8b1870df0ef241e1fd/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/f3e4e675545bec8b1870df0ef241e1fd/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1748ef838aa93aa956d706a297930cd3/transformed/postgrest-kt/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1748ef838aa93aa956d706a297930cd3/transformed/postgrest-kt/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:functions-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/69208be0edb432c9c3f26909a3427200/transformed/functions-kt/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:functions-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/69208be0edb432c9c3f26909a3427200/transformed/functions-kt/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:auth-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7731e09d9da82fe79ef432be1561247f/transformed/auth-kt/AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:auth-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7731e09d9da82fe79ef432be1561247f/transformed/auth-kt/AndroidManifest.xml:6:5-44
MERGED from [androidx.browser:browser:1.9.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/6df0d95176219c38a993b6440cd1e601/transformed/browser-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.9.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/6df0d95176219c38a993b6440cd1e601/transformed/browser-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.0-beta03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ea8b26b9f1244fb39b57ef616e1dabce/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.11.0-beta03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ea8b26b9f1244fb39b57ef616e1dabce/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [sh.calvin.reorderable:reorderable-android-debug:3.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a01c4c02894313f9186bc310f0cddb62/transformed/reorderable-debug/AndroidManifest.xml:5:5-44
MERGED from [sh.calvin.reorderable:reorderable-android-debug:3.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a01c4c02894313f9186bc310f0cddb62/transformed/reorderable-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.5.0-alpha17] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8cd59034d7b5c29990b5d82a8389085f/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.5.0-alpha17] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8cd59034d7b5c29990b5d82a8389085f/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/f46df927c1c27fb7cf95b5707e40575f/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/f46df927c1c27fb7cf95b5707e40575f/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/33fd16ed9e19a3863af1ceb4c6137f82/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/33fd16ed9e19a3863af1ceb4c6137f82/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/43001678a9ee45321737b3725e7461e4/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/43001678a9ee45321737b3725e7461e4/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8f2c65317b237d532a7b2643aea65322/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8f2c65317b237d532a7b2643aea65322/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c715f281baca3688bb9876b6d3043c06/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c715f281baca3688bb9876b6d3043c06/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/af17c6ea526987620e6d5270beec1ead/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/af17c6ea526987620e6d5270beec1ead/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2a6154f12598fb318557fa44984dc686/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2a6154f12598fb318557fa44984dc686/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b902d527f758d38fae28929a3ff463d7/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b902d527f758d38fae28929a3ff463d7/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8156633a3df35d9b3a654bd0c3b4f732/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8156633a3df35d9b3a654bd0c3b4f732/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d1b9e3ef801d16917db5eb45790cee2c/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d1b9e3ef801d16917db5eb45790cee2c/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d5c2fb77b6880cf07c54b3e5da588f5f/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d5c2fb77b6880cf07c54b3e5da588f5f/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b6fa1b8900cb567d1027023be96cd011/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b6fa1b8900cb567d1027023be96cd011/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/f62750d4688e52211b653af1596f1a82/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/f62750d4688e52211b653af1596f1a82/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e6d642d3ce34fb3f817e7b58549f2e88/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e6d642d3ce34fb3f817e7b58549f2e88/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/180605da71470cf8873c63d0fe71829f/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/180605da71470cf8873c63d0fe71829f/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/441fd0afcb842987625738cc9390b18c/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/441fd0afcb842987625738cc9390b18c/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5b059639f727c930880fbc59f0c1d618/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5b059639f727c930880fbc59f0c1d618/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b46b011be5b920ffc3e969d1f7ef34ee/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b46b011be5b920ffc3e969d1f7ef34ee/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/41d935712cd381c32945dfef8a65956a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/41d935712cd381c32945dfef8a65956a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/aac98f58f72320cc9fffd6491ae14259/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/aac98f58f72320cc9fffd6491ae14259/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/437c03e02e298e1cb17420b4b46e360b/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/437c03e02e298e1cb17420b4b46e360b/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2541acd2332de2face36847240fa37a0/transformed/work-runtime-ktx-2.10.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2541acd2332de2face36847240fa37a0/transformed/work-runtime-ktx-2.10.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/6ff07af28a11e49a029c6e10f97f1aca/transformed/work-runtime-2.10.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/6ff07af28a11e49a029c6e10f97f1aca/transformed/work-runtime-2.10.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/82daf42eac3f5ecb8f71804514064011/transformed/recyclerview-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/82daf42eac3f5ecb8f71804514064011/transformed/recyclerview-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/04df3db78e7d95ca9799c9faaba5ac90/transformed/media3-datasource-okhttp-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/04df3db78e7d95ca9799c9faaba5ac90/transformed/media3-datasource-okhttp-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [io.github.peerless2012:ass-media:0.4.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/0ed4fd782e36cebfbea11b96843f5b1f/transformed/ass-media-0.4.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [io.github.peerless2012:ass-media:0.4.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/0ed4fd782e36cebfbea11b96843f5b1f/transformed/ass-media-0.4.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-effect:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/f040a9ac77f724a6a13a3714be14aaa7/transformed/media3-effect-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-effect:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/f040a9ac77f724a6a13a3714be14aaa7/transformed/media3-effect-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/538918640c0c6a38c6256f1be4b88d97/transformed/media3-datasource-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/538918640c0c6a38c6256f1be4b88d97/transformed/media3-datasource-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/858613fd3b9840474f6f59d39aef269f/transformed/media3-extractor-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/858613fd3b9840474f6f59d39aef269f/transformed/media3-extractor-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ac02688491ad2ae49d29d4d6eb2e0a08/transformed/media3-decoder-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ac02688491ad2ae49d29d4d6eb2e0a08/transformed/media3-decoder-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/782b7183fb4d47f4aca97610da4e3842/transformed/media3-container-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/782b7183fb4d47f4aca97610da4e3842/transformed/media3-container-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/f6b0e0e0ef2e3dd18c2eec7ca47ecf17/transformed/media3-database-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/f6b0e0e0ef2e3dd18c2eec7ca47ecf17/transformed/media3-database-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2bd3d15076a1bff4fadc683fa194b890/transformed/media3-common-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2bd3d15076a1bff4fadc683fa194b890/transformed/media3-common-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/f97a14419556fdd3e908f562c6863f0d/transformed/media3-session-1.8.0/AndroidManifest.xml:20:5-44
